defined_class	defined_class_label	stressor
ECTO:9000097  exposure to radon atom  CHEBI:33314
ECTO:9000098  exposure to methyl bromide  CHEBI:39275










