MRE:0000046	Cigarette smoking	owl:equivalentClass	ECTO:0100003	exposure to cigarette smoking	Lexical	MRE	ECTO	rdf_matcher	0.5000812032209861	rdfs:label	rdfs:label	none	none	cigarettesmoking	unique	.
MRE:0000104	Exposure to atrazine	owl:equivalentClass	ECTO:9000521	exposure to atrazine	Lexical	MRE	ECTO	rdf_matcher	0.5000714322811397	rdfs:label	rdfs:label	none	none	exposure to atrazine	unique	.
MRE:0000128	Exposure to organic compound	owl:equivalentClass	ECTO:0000135	exposure to organic compound	Lexical	MRE	ECTO	rdf_matcher	0.5000893125914179	rdfs:label	rdfs:label	none	none	exposure to organic compound	unique	.
MRE:0000181	Exposure to perchlorate	owl:equivalentClass	ECTO:9000931	exposure to perchlorate	Lexical	MRE	ECTO	rdf_matcher	0.5000787764226935	rdfs:label	oio:hasExactSynonym	none	none	exposure to perchlorate	unique	.
MRE:0000125	Exposure to tungsten	owl:equivalentClass	ECTO:9000953	exposure to tungsten	Lexical	MRE	ECTO	rdf_matcher	0.5000463408238411	rdfs:label	rdfs:label	none	none	tungsten	unique	.
MRE:0000145	Exposure to 2,5-dimethylfuran	owl:equivalentClass	ECTO:9000922	exposure to 2,5-Dimethylfuran	Lexical	MRE	ECTO	rdf_matcher	0.5000785632236416	rdfs:label	rdfs:label	none	none	exposure to 2,5-dimethylfuran	unique	.
MRE:0000085	Human papilloma virus infection	owl:equivalentClass	ECTO:2000053	exposure to Human Papillomavirus Infection	Lexical	MRE	ECTO	rdf_matcher	0.5000652179563895	rdfs:label	rdfs:label	none	none	humaninfectionpapillomavirus	unique	.
MRE:0000200	Exposure to equol	owl:equivalentClass	ECTO:9000935	exposure to equol	Lexical	MRE	ECTO	rdf_matcher	0.5000844714989178	rdfs:label	rdfs:label	none	none	exposure to equol	unique	.
MRE:0000103	Exposure to phthalate	owl:equivalentClass	ECTO:9000522	exposure to phthalate	Lexical	MRE	ECTO	rdf_matcher	0.5000732636183468	rdfs:label	rdfs:label	none	none	phthalate	unique	.
MRE:0000045	Tobacco smoking	owl:equivalentClass	ECTO:6000029	exposure to tobacco smoking	Lexical|Stemming	MRE	ECTO	rdf_matcher	0.5000568020077448	rdfs:label	oio:hasExactSynonym	none	none	tobacco smok	unique	.
MRE:0000143	Exposure to 1,3-dichloropropane	owl:equivalentClass	ECTO:9001626	exposure to 1,3-dichloropropane	Lexical	MRE	ECTO	rdf_matcher	0.5000981794041887	rdfs:label	rdfs:label	none	none	exposure to 1,3-dichloropropane	unique	.
MRE:0000084	Exposure to organochlorine compound	owl:equivalentClass	ECTO:0001152	exposure to organochlorine compound	Lexical	MRE	ECTO	rdf_matcher	0.500098063081746	rdfs:label	rdfs:label	none	none	compoundorganochlorine	unique	.
MRE:0000202	Exposure to O-desmethylangolensin	owl:equivalentClass	ECTO:9000936	exposure to O-Desmethylangolensin	Lexical	MRE	ECTO	rdf_matcher	0.5000831222196688	rdfs:label	rdfs:label	none	none	desmethylangolensino	unique	.
MRE:0000163	Exposure to 2,2',4,4'-tetrabromodiphenyl ether	owl:equivalentClass	ECTO:9000925	exposure to 2,2',4,4'-Tetrabromodiphenyl ether	Lexical	MRE	ECTO	rdf_matcher	0.5000877783467097	rdfs:label	oio:hasExactSynonym	none	none	exposure to 2,2',4,4'-tetrabromodiphenyl ether	unique	.
MRE:0000044	Occupational exposure	owl:equivalentClass	ECTO:0001591	exposure to occupation	Lexical|Stemming	MRE	ECTO	rdf_matcher	0.5000682437397601	rdfs:label	oio:hasExactSynonym	none	none	occup	unique	.
MRE:0000124	Exposure to tin	owl:equivalentClass	ECTO:9000952	exposure to tin	Lexical	MRE	ECTO	rdf_matcher	0.5000913438064178	rdfs:label	rdfs:label	none	none	exposure to tin	unique	.
MRE:0000182	Exposure to nitrate	owl:equivalentClass	ECTO:9000185	exposure to nitrate	Lexical	MRE	ECTO	rdf_matcher	0.5000945267309796	rdfs:label	rdfs:label	none	none	nitrate	unique	.
MRE:0000201	Exposure to genistein	owl:equivalentClass	ECTO:9000232	exposure to genistein	Lexical	MRE	ECTO	rdf_matcher	0.5000909201708096	rdfs:label	oio:hasExactSynonym	none	none	genistein	unique	.
MRE:0000127	Exposure to zinc	owl:equivalentClass	ECTO:9000954	exposure to zinc	Lexical	MRE	ECTO	rdf_matcher	0.5000841941383768	rdfs:label	rdfs:label	none	none	exposure to zinc	unique	.
MRE:0000184	Exposure to perfluorinated compound	owl:equivalentClass	ECTO:9001620	exposure to perfluorinated compound	Lexical	MRE	ECTO	rdf_matcher	0.500097074622309	rdfs:label	oio:hasExactSynonym	none	none	compoundperfluorinated	unique	.
MRE:0000203	Exposure to organoarsenic compound	owl:equivalentClass	ECTO:9000534	exposure to organoarsenic compound	Lexical	MRE	ECTO	rdf_matcher	0.5000968839720291	rdfs:label	rdfs:label	none	none	exposure to organoarsenic compound	unique	.
MRE:0000147	Exposure to chlorobenzene	owl:equivalentClass	ECTO:9000524	exposure to chlorobenzene	Lexical	MRE	ECTO	rdf_matcher	0.5000993108165501	rdfs:label	oio:hasExactSynonym	none	none	chlorobenzene	unique	.
MRE:0000088	Exposure to heptachlor epoxide	owl:equivalentClass	ECTO:9000907	exposure to Heptachlor epoxide	Lexical	MRE	ECTO	rdf_matcher	0.500030843460383	rdfs:label	rdfs:label	none	none	epoxideheptachlor	unique	.
MRE:0000107	Exposure to metalloid	owl:equivalentClass	ECTO:9001631	exposure to metalloid	Lexical	MRE	ECTO	rdf_matcher	0.5000518220722564	rdfs:label	rdfs:label	none	none	metalloid	unique	.
MRE:0000183	Exposure to organofluorine compound	owl:equivalentClass	ECTO:9000533	exposure to organofluorine compound	Lexical	MRE	ECTO	rdf_matcher	0.5000829725994859	rdfs:label	rdfs:label	none	none	exposure to organofluorine compound	unique	.
MRE:0000166	Exposure to 2,2',4,4',5-pentabromodiphenyl ether	owl:equivalentClass	ECTO:9000926	exposure to 2,2',4,4',5-Pentabromodiphenyl ether	Lexical	MRE	ECTO	rdf_matcher	0.500029769281919	rdfs:label	rdfs:label	none	none	245erpentabromodiphenyl	unique	.
MRE:0000126	Exposure to uranium	owl:equivalentClass	ECTO:9000105	exposure to uranium	Lexical	MRE	ECTO	rdf_matcher	0.5000736406060307	rdfs:label	rdfs:label	none	none	exposure to uranium	unique	.
MRE:0000185	Exposure to perfluorobutane sulfonic acid	owl:equivalentClass	ECTO:9001622	exposure to perfluorobutanesulfonic acid	Lexical	MRE	ECTO	rdf_matcher	0.5000597784243893	rdfs:label	oio:hasExactSynonym	none	none	acidperfluorobutanesulfonic	unique	.
MRE:0000146	Exposure to benzene	owl:equivalentClass	ECTO:9000034	exposure to benzene	Lexical	MRE	ECTO	rdf_matcher	0.5000684068263318	rdfs:label	oio:hasExactSynonym	none	none	exposure to benzene	unique	.
MRE:0000047	Cigar smoking	owl:equivalentClass	ECTO:0100004	exposure to cigar smoking	Lexical|Stemming	MRE	ECTO	rdf_matcher	0.5000300951601334	rdfs:label	rdfs:label	none	none	cigar smok	unique	.
MRE:0000246	Hormone replacement therapy	owl:equivalentClass	ECTO:2000005	exposure to hormone replacement therapy	Lexical	MRE	ECTO	rdf_matcher	0.5000461193462047	rdfs:label	rdfs:label	none	none	hormonerapyreplacement	unique	.
MRE:0000204	Exposure to arsenocholine	owl:equivalentClass	ECTO:9001624	exposure to arsenocholine	Lexical	MRE	ECTO	rdf_matcher	0.5000392732320308	rdfs:label	oio:hasExactSynonym	none	none	arsenocholine	unique	.
MRE:0000109	Exposure to arsenic	owl:equivalentClass	ECTO:9000032	exposure to arsenic	Lexical	MRE	ECTO	rdf_matcher	0.5000206891798789	rdfs:label	rdfs:label	none	none	arsenic	unique	.
MRE:0000149	Exposure to dichloromethane	owl:equivalentClass	ECTO:9000045	exposure to dichloromethane	Lexical	MRE	ECTO	rdf_matcher	0.5000977799914743	rdfs:label	oio:hasExactSynonym	none	none	dichloromethane	unique	.
MRE:0000130	Exposure to volatile organic compound	owl:equivalentClass	ECTO:9001621	exposure to volatile organic compound	Lexical	MRE	ECTO	rdf_matcher	0.5000602055353106	rdfs:label	oio:hasExactSynonym	none	none	compoundorganicvolatile	unique	.
MRE:0000186	Exposure to perfluorodecanoic acid	owl:equivalentClass	ECTO:9000647	exposure to perfluorodecanoic acid	Lexical	MRE	ECTO	rdf_matcher	0.5000945204984021	rdfs:label	oio:hasExactSynonym	none	none	acidperfluorodecanoic	unique	.
